ID,priority_label,priority_level,risk_score
92,1,MEDIUM,6
93,1,MEDIUM,6
94,0,LOW,3
95,0,LOW,3
96,1,MEDIUM,6
97,0,LOW,3
98,1,MEDIUM,6
99,0,LOW,3
100,1,MEDIUM,6
101,0,LOW,3
102,1,MEDIUM,6
103,0,LOW,3
104,0,LOW,3
105,0,LOW,3
106,1,MEDIUM,6
107,0,LOW,3
108,1,MEDIUM,6
109,1,MEDIUM,6
110,0,LOW,3
111,0,LOW,3
112,0,LOW,3
113,1,MEDIUM,6
114,0,LOW,3
115,0,LOW,3
116,0,LOW,3
117,1,MEDIUM,6
118,0,LOW,3
119,1,MEDIUM,6
120,1,MEDIUM,6
121,0,LOW,3
122,0,LOW,3
123,1,MEDIUM,6
124,1,MEDIUM,6
125,1,MEDIUM,6
126,0,LOW,3
127,0,LOW,3
128,1,MEDIUM,6
129,0,LOW,3
130,0,LOW,3
131,0,LOW,3
132,0,LOW,3
133,1,MEDIUM,6
134,0,LOW,3
135,0,LOW,3
136,1,MEDIUM,6
137,1,MEDIUM,6
138,1,MEDIUM,6
139,1,MEDIUM,6
140,1,MEDIUM,6
141,1,MEDIUM,6
142,1,MEDIUM,6
143,0,LOW,3
144,1,MEDIUM,6
145,1,MEDIUM,6
146,1,MEDIUM,6
147,0,LOW,3
148,1,MEDIUM,6
149,0,LOW,3
150,1,MEDIUM,6
151,1,MEDIUM,6
152,1,MEDIUM,6
153,1,MEDIUM,6
154,0,LOW,3
155,1,MEDIUM,6
156,0,LOW,3
157,1,MEDIUM,6
158,0,LOW,3
159,1,MEDIUM,6
160,0,LOW,3
161,1,MEDIUM,6
162,1,MEDIUM,6
163,0,LOW,3
164,0,LOW,3
165,0,LOW,3
166,0,LOW,3
167,1,MEDIUM,6
168,1,MEDIUM,6
169,0,LOW,3
170,2,HIGH,9
171,0,LOW,3
172,1,MEDIUM,6
173,0,LOW,3
174,1,MEDIUM,6
175,0,LOW,3
176,1,MEDIUM,6
177,1,MEDIUM,6
178,0,LOW,3
179,0,LOW,3
180,1,MEDIUM,6
181,2,HIGH,9
182,1,MEDIUM,6
183,1,MEDIUM,6
184,0,LOW,3
185,1,MEDIUM,6
186,0,LOW,3
187,1,MEDIUM,6
188,1,MEDIUM,6
189,1,MEDIUM,6
190,0,LOW,3
191,0,LOW,3
192,0,LOW,3
193,1,MEDIUM,6
194,1,MEDIUM,6
195,1,MEDIUM,6
196,1,MEDIUM,6
197,1,MEDIUM,6
198,0,LOW,3
199,1,MEDIUM,6
200,0,LOW,3
201,0,LOW,3
202,1,MEDIUM,6
203,0,LOW,3
204,0,LOW,3
205,1,MEDIUM,6
206,0,LOW,3
207,1,MEDIUM,6
208,0,LOW,3
209,1,MEDIUM,6
210,0,LOW,3
211,0,LOW,3
212,0,LOW,3
213,1,MEDIUM,6
214,0,LOW,3
215,0,LOW,3
216,1,MEDIUM,6
217,0,LOW,3
218,1,MEDIUM,6
219,0,LOW,3
220,1,MEDIUM,6
221,0,LOW,3
222,0,LOW,3
223,0,LOW,3
224,1,MEDIUM,6
225,0,LOW,3
226,1,MEDIUM,6
227,1,MEDIUM,6
228,0,LOW,3
229,0,LOW,3
230,1,MEDIUM,6
231,1,MEDIUM,6
232,0,LOW,3
233,0,LOW,3
234,0,LOW,3
235,0,LOW,3
236,0,LOW,3
237,0,LOW,3
238,0,LOW,3
239,0,LOW,3
240,0,LOW,3
241,0,LOW,3
242,0,LOW,3
243,1,MEDIUM,6
244,1,MEDIUM,6
245,0,LOW,3
246,0,LOW,3
247,1,MEDIUM,6
248,0,LOW,3
249,1,MEDIUM,6
250,0,LOW,3
251,1,MEDIUM,6
252,1,MEDIUM,6
253,1,MEDIUM,6
254,0,LOW,3
255,0,LOW,3
256,0,LOW,3
257,0,LOW,3
258,0,LOW,3
259,0,LOW,3
260,1,MEDIUM,6
261,1,MEDIUM,6
262,0,LOW,3
263,0,LOW,3
264,1,MEDIUM,6
265,1,MEDIUM,6
266,0,LOW,3
267,0,LOW,3
268,1,MEDIUM,6
269,1,MEDIUM,6
270,0,LOW,3
271,1,MEDIUM,6
272,0,LOW,3
273,1,MEDIUM,6
274,0,LOW,3
275,1,MEDIUM,6
276,1,MEDIUM,6
277,1,MEDIUM,6
278,0,LOW,3
279,0,LOW,3
280,1,MEDIUM,6
281,1,MEDIUM,6
282,0,LOW,3
283,0,LOW,3
284,0,LOW,3
285,0,LOW,3
286,1,MEDIUM,6
287,0,LOW,3
288,0,LOW,3
289,1,MEDIUM,6
290,0,LOW,3
291,1,MEDIUM,6
292,1,MEDIUM,6
293,1,MEDIUM,6
294,0,LOW,3
295,0,LOW,3
296,1,MEDIUM,6
297,0,LOW,3
298,1,MEDIUM,6
299,1,MEDIUM,6
300,1,MEDIUM,6
301,1,MEDIUM,6
302,0,LOW,3
303,1,MEDIUM,6
304,1,MEDIUM,6
305,1,MEDIUM,6
306,1,MEDIUM,6
307,1,MEDIUM,6
308,0,LOW,3
309,0,LOW,3
310,0,LOW,3
311,1,MEDIUM,6
312,0,LOW,3
313,0,LOW,3
314,0,LOW,3
315,0,LOW,3
316,1,MEDIUM,6
317,1,MEDIUM,6
318,1,MEDIUM,6
319,0,LOW,3
320,0,LOW,3
321,1,MEDIUM,6
322,0,LOW,3
323,0,LOW,3
324,1,MEDIUM,6
325,1,MEDIUM,6
326,0,LOW,3
327,0,LOW,3
328,0,LOW,3
329,1,MEDIUM,6
330,0,LOW,3
331,1,MEDIUM,6
332,1,MEDIUM,6
333,1,MEDIUM,6
334,0,LOW,3
335,1,MEDIUM,6
336,0,LOW,3
337,0,LOW,3
338,0,LOW,3
339,0,LOW,3
340,0,LOW,3
341,1,MEDIUM,6
342,2,HIGH,9
343,1,MEDIUM,6
344,0,LOW,3
345,1,MEDIUM,6
346,1,MEDIUM,6
347,0,LOW,3
348,0,LOW,3
349,0,LOW,3
350,1,MEDIUM,6
351,0,LOW,3
352,0,LOW,3
353,1,MEDIUM,6
354,0,LOW,3
355,0,LOW,3
356,1,MEDIUM,6
357,0,LOW,3
358,0,LOW,3
359,1,MEDIUM,6
360,0,LOW,3
361,0,LOW,3
362,1,MEDIUM,6
363,1,MEDIUM,6
364,1,MEDIUM,6
365,0,LOW,3
366,0,LOW,3
367,1,MEDIUM,6
368,0,LOW,3
369,0,LOW,3
370,0,LOW,3
371,1,MEDIUM,6
372,1,MEDIUM,6
373,1,MEDIUM,6
374,1,MEDIUM,6
375,1,MEDIUM,6
376,0,LOW,3
377,0,LOW,3
378,1,MEDIUM,6
379,1,MEDIUM,6
380,1,MEDIUM,6
381,0,LOW,3
382,0,LOW,3
383,0,LOW,3
384,1,MEDIUM,6
385,1,MEDIUM,6
386,1,MEDIUM,6
387,0,LOW,3
388,0,LOW,3
389,1,MEDIUM,6
390,1,MEDIUM,6
391,0,LOW,3
392,1,MEDIUM,6
393,1,MEDIUM,6
394,1,MEDIUM,6
395,0,LOW,3
396,1,MEDIUM,6
397,1,MEDIUM,6
398,0,LOW,3
399,1,MEDIUM,6
400,1,MEDIUM,6
401,1,MEDIUM,6
402,1,MEDIUM,6
403,2,HIGH,9
404,2,HIGH,9
405,1,MEDIUM,6
406,0,LOW,3
407,0,LOW,3
408,1,MEDIUM,6
409,0,LOW,3
410,0,LOW,3
411,0,LOW,3
412,1,MEDIUM,6
413,0,LOW,3
414,0,LOW,3
415,0,LOW,3
416,0,LOW,3
417,0,LOW,3
418,1,MEDIUM,6
419,0,LOW,3
420,1,MEDIUM,6
421,0,LOW,3
422,1,MEDIUM,6
423,0,LOW,3
424,0,LOW,3
425,0,LOW,3
426,1,MEDIUM,6
427,0,LOW,3
428,1,MEDIUM,6
429,0,LOW,3
430,0,LOW,3
431,0,LOW,3
432,0,LOW,3
433,1,MEDIUM,6
434,1,MEDIUM,6
435,0,LOW,3
436,1,MEDIUM,6
437,1,MEDIUM,6
438,1,MEDIUM,6
439,0,LOW,3
440,0,LOW,3
441,1,MEDIUM,6
442,0,LOW,3
443,0,LOW,3
444,0,LOW,3
445,0,LOW,3
446,1,MEDIUM,6
447,1,MEDIUM,6
448,0,LOW,3
449,2,HIGH,9
450,1,MEDIUM,6
451,0,LOW,3
452,1,MEDIUM,6
453,1,MEDIUM,6
454,1,MEDIUM,6
455,1,MEDIUM,6
456,1,MEDIUM,6
457,1,MEDIUM,6
458,0,LOW,3
459,1,MEDIUM,6
460,1,MEDIUM,6
461,1,MEDIUM,6
462,0,LOW,3
463,1,MEDIUM,6
464,0,LOW,3
465,0,LOW,3
466,1,MEDIUM,6
467,0,LOW,3
468,1,MEDIUM,6
469,0,LOW,3
470,1,MEDIUM,6
471,0,LOW,3
472,1,MEDIUM,6
473,0,LOW,3
474,0,LOW,3
475,1,MEDIUM,6
476,0,LOW,3
477,0,LOW,3
478,1,MEDIUM,6
479,1,MEDIUM,6
480,0,LOW,3
481,0,LOW,3
482,1,MEDIUM,6
483,0,LOW,3
484,1,MEDIUM,6
485,0,LOW,3
486,1,MEDIUM,6
487,1,MEDIUM,6
488,1,MEDIUM,6
489,1,MEDIUM,6
490,1,MEDIUM,6
491,0,LOW,3
492,0,LOW,3
493,1,MEDIUM,6
494,0,LOW,3
495,0,LOW,3
496,1,MEDIUM,6
497,0,LOW,3
498,0,LOW,3
499,0,LOW,3
500,0,LOW,3
501,1,MEDIUM,6
502,0,LOW,3
503,0,LOW,3
504,0,LOW,3
505,0,LOW,3
506,1,MEDIUM,6
507,0,LOW,3
508,0,LOW,3
509,1,MEDIUM,6
510,0,LOW,3
511,0,LOW,3
512,1,MEDIUM,6
513,0,LOW,3
514,1,MEDIUM,6
515,1,MEDIUM,6
516,0,LOW,3
517,0,LOW,3
518,1,MEDIUM,6
519,0,LOW,3
520,0,LOW,3
521,0,LOW,3
522,0,LOW,3
523,2,HIGH,9
524,0,LOW,3
525,0,LOW,3
526,1,MEDIUM,6
527,1,MEDIUM,6
528,1,MEDIUM,6
529,1,MEDIUM,6
530,1,MEDIUM,6
531,0,LOW,3
532,0,LOW,3
533,1,MEDIUM,6
534,0,LOW,3
535,0,LOW,3
536,1,MEDIUM,6
537,1,MEDIUM,6
538,0,LOW,3
539,0,LOW,3
540,0,LOW,3
541,0,LOW,3
542,1,MEDIUM,6
543,2,HIGH,9
544,1,MEDIUM,6
545,1,MEDIUM,6
546,1,MEDIUM,6
547,1,MEDIUM,6
548,1,MEDIUM,6
549,1,MEDIUM,6
550,0,LOW,3
551,0,LOW,3
552,0,LOW,3
553,0,LOW,3
554,0,LOW,3
555,0,LOW,3
556,1,MEDIUM,6
557,1,MEDIUM,6
558,0,LOW,3
559,1,MEDIUM,6
560,0,LOW,3
561,1,MEDIUM,6
562,0,LOW,3
563,0,LOW,3
564,0,LOW,3
565,1,MEDIUM,6
566,1,MEDIUM,6
567,1,MEDIUM,6
568,0,LOW,3
569,0,LOW,3
570,1,MEDIUM,6
571,1,MEDIUM,6
572,0,LOW,3
573,1,MEDIUM,6
574,1,MEDIUM,6
575,0,LOW,3
576,0,LOW,3
577,0,LOW,3
578,1,MEDIUM,6
579,0,LOW,3
580,0,LOW,3
581,0,LOW,3
582,0,LOW,3
583,0,LOW,3
584,0,LOW,3
585,2,HIGH,9
586,1,MEDIUM,6
587,0,LOW,3
588,0,LOW,3
589,0,LOW,3
590,0,LOW,3
591,0,LOW,3
592,1,MEDIUM,6
593,1,MEDIUM,6
594,1,MEDIUM,6
595,1,MEDIUM,6
596,0,LOW,3
597,1,MEDIUM,6
598,1,MEDIUM,6
599,1,MEDIUM,6
600,0,LOW,3
601,1,MEDIUM,6
602,0,LOW,3
603,1,MEDIUM,6
604,0,LOW,3
605,0,LOW,3
606,0,LOW,3
607,1,MEDIUM,6
608,0,LOW,3
609,1,MEDIUM,6
610,0,LOW,3
611,0,LOW,3
612,0,LOW,3
613,0,LOW,3
614,0,LOW,3
615,1,MEDIUM,6
616,1,MEDIUM,6
617,1,MEDIUM,6
618,1,MEDIUM,6
619,0,LOW,3
620,0,LOW,3
621,1,MEDIUM,6
622,0,LOW,3
623,0,LOW,3
624,1,MEDIUM,6
625,0,LOW,3
626,1,MEDIUM,6
627,1,MEDIUM,6
628,0,LOW,3
629,0,LOW,3
630,2,HIGH,9
631,1,MEDIUM,6
632,1,MEDIUM,6
633,0,LOW,3
634,0,LOW,3
635,0,LOW,3
636,1,MEDIUM,6
637,1,MEDIUM,6
638,1,MEDIUM,6
639,0,LOW,3
640,1,MEDIUM,6
641,0,LOW,3
642,1,MEDIUM,6
643,1,MEDIUM,6
644,2,HIGH,9
645,0,LOW,3
646,1,MEDIUM,6
647,1,MEDIUM,6
648,2,HIGH,9
649,1,MEDIUM,6
650,0,LOW,3
651,0,LOW,3
652,0,LOW,3
653,0,LOW,3
654,0,LOW,3
655,1,MEDIUM,6
656,0,LOW,3
657,0,LOW,3
658,1,MEDIUM,6
659,1,MEDIUM,6
660,1,MEDIUM,6
661,0,LOW,3
662,1,MEDIUM,6
663,0,LOW,3
664,0,LOW,3
665,2,HIGH,9
666,1,MEDIUM,6
667,0,LOW,3
668,2,HIGH,9
669,0,LOW,3
670,0,LOW,3
671,0,LOW,3
672,2,HIGH,9
673,0,LOW,3
674,1,MEDIUM,6
675,0,LOW,3
676,0,LOW,3
677,0,LOW,3
678,0,LOW,3
679,0,LOW,3
680,1,MEDIUM,6
681,2,HIGH,9
682,0,LOW,3
683,2,HIGH,9
684,1,MEDIUM,6
685,0,LOW,3
686,1,MEDIUM,6
687,0,LOW,3
688,1,MEDIUM,6
689,2,HIGH,9
690,1,MEDIUM,6
691,0,LOW,3
692,0,LOW,3
693,0,LOW,3
694,1,MEDIUM,6
695,0,LOW,3
696,0,LOW,3
697,0,LOW,3
698,1,MEDIUM,6
699,0,LOW,3
700,1,MEDIUM,6
701,0,LOW,3
702,1,MEDIUM,6
703,1,MEDIUM,6
704,0,LOW,3
705,0,LOW,3
706,1,MEDIUM,6
707,1,MEDIUM,6
708,0,LOW,3
709,0,LOW,3
710,0,LOW,3
711,1,MEDIUM,6
712,1,MEDIUM,6
713,1,MEDIUM,6
714,0,LOW,3
715,1,MEDIUM,6
716,0,LOW,3
717,0,LOW,3
718,2,HIGH,9
719,1,MEDIUM,6
720,1,MEDIUM,6
721,1,MEDIUM,6
722,1,MEDIUM,6
723,0,LOW,3
724,0,LOW,3
725,0,LOW,3
726,0,LOW,3
727,2,HIGH,9
728,0,LOW,3
729,0,LOW,3
730,0,LOW,3
731,0,LOW,3
732,1,MEDIUM,6
733,1,MEDIUM,6
734,1,MEDIUM,6
735,2,HIGH,9
736,0,LOW,3
737,0,LOW,3
738,1,MEDIUM,6
739,1,MEDIUM,6
740,1,MEDIUM,6
741,0,LOW,3
742,0,LOW,3
743,0,LOW,3
744,0,LOW,3
745,0,LOW,3
746,0,LOW,3
747,1,MEDIUM,6
748,0,LOW,3
749,0,LOW,3
750,0,LOW,3
751,0,LOW,3
752,1,MEDIUM,6
753,1,MEDIUM,6
754,0,LOW,3
755,1,MEDIUM,6
756,1,MEDIUM,6
757,1,MEDIUM,6
758,1,MEDIUM,6
759,1,MEDIUM,6
760,0,LOW,3
761,1,MEDIUM,6
762,0,LOW,3
763,1,MEDIUM,6
764,1,MEDIUM,6
765,1,MEDIUM,6
766,0,LOW,3
767,1,MEDIUM,6
768,0,LOW,3
769,0,LOW,3
770,0,LOW,3
771,0,LOW,3
772,1,MEDIUM,6
773,0,LOW,3
774,1,MEDIUM,6
775,0,LOW,3
776,1,MEDIUM,6
777,0,LOW,3
778,0,LOW,3
779,1,MEDIUM,6
780,1,MEDIUM,6
781,0,LOW,3
782,0,LOW,3
783,0,LOW,3
784,0,LOW,3
785,1,MEDIUM,6
786,1,MEDIUM,6
787,1,MEDIUM,6
788,1,MEDIUM,6
789,0,LOW,3
790,0,LOW,3
791,1,MEDIUM,6
792,1,MEDIUM,6
793,0,LOW,3
794,0,LOW,3
795,1,MEDIUM,6
796,0,LOW,3
797,0,LOW,3
798,0,LOW,3
799,1,MEDIUM,6
800,1,MEDIUM,6
801,0,LOW,3
802,1,MEDIUM,6
803,0,LOW,3
804,0,LOW,3
805,1,MEDIUM,6
806,0,LOW,3
807,0,LOW,3
808,1,MEDIUM,6
809,0,LOW,3
810,1,MEDIUM,6
811,1,MEDIUM,6
812,0,LOW,3
813,0,LOW,3
814,0,LOW,3
815,1,MEDIUM,6
816,0,LOW,3
817,0,LOW,3
818,1,MEDIUM,6
819,0,LOW,3
820,1,MEDIUM,6
821,1,MEDIUM,6
822,0,LOW,3
823,1,MEDIUM,6
824,0,LOW,3
825,1,MEDIUM,6
826,0,LOW,3
827,1,MEDIUM,6
828,0,LOW,3
829,1,MEDIUM,6
830,0,LOW,3
831,0,LOW,3
832,1,MEDIUM,6
833,0,LOW,3
834,1,MEDIUM,6
835,1,MEDIUM,6
836,1,MEDIUM,6
837,0,LOW,3
838,1,MEDIUM,6
839,0,LOW,3
840,0,LOW,3
841,1,MEDIUM,6
842,1,MEDIUM,6
843,1,MEDIUM,6
844,0,LOW,3
845,0,LOW,3
846,1,MEDIUM,6
847,1,MEDIUM,6
848,0,LOW,3
849,0,LOW,3
850,1,MEDIUM,6
851,0,LOW,3
852,1,MEDIUM,6
853,0,LOW,3
854,0,LOW,3
855,0,LOW,3
856,1,MEDIUM,6
857,1,MEDIUM,6
858,0,LOW,3
859,0,LOW,3
860,0,LOW,3
861,1,MEDIUM,6
862,1,MEDIUM,6
863,0,LOW,3
864,0,LOW,3
865,1,MEDIUM,6
866,2,HIGH,9
867,0,LOW,3
868,1,MEDIUM,6
869,1,MEDIUM,6
870,0,LOW,3
871,1,MEDIUM,6
872,1,MEDIUM,6
873,1,MEDIUM,6
874,1,MEDIUM,6
875,1,MEDIUM,6
876,1,MEDIUM,6
877,1,MEDIUM,6
878,0,LOW,3
879,1,MEDIUM,6
880,0,LOW,3
881,2,HIGH,9
882,1,MEDIUM,6
883,1,MEDIUM,6
884,0,LOW,3
885,1,MEDIUM,6
886,0,LOW,3
887,0,LOW,3
888,1,MEDIUM,6
889,0,LOW,3
890,1,MEDIUM,6
891,0,LOW,3
892,1,MEDIUM,6
893,0,LOW,3
894,0,LOW,3
895,0,LOW,3
896,0,LOW,3
897,0,LOW,3
898,0,LOW,3
899,0,LOW,3
900,0,LOW,3
901,0,LOW,3
902,0,LOW,3
903,1,MEDIUM,6
904,0,LOW,3
905,0,LOW,3
906,0,LOW,3
907,0,LOW,3
908,0,LOW,3
909,0,LOW,3
910,1,MEDIUM,6
911,1,MEDIUM,6
912,0,LOW,3
913,0,LOW,3
914,0,LOW,3
915,0,LOW,3
916,0,LOW,3
917,0,LOW,3
918,0,LOW,3
919,1,MEDIUM,6
920,1,MEDIUM,6
921,0,LOW,3
922,2,HIGH,9
923,0,LOW,3
924,0,LOW,3
925,0,LOW,3
926,0,LOW,3
927,0,LOW,3
928,0,LOW,3
929,0,LOW,3
930,0,LOW,3
931,1,MEDIUM,6
932,1,MEDIUM,6
933,1,MEDIUM,6
934,1,MEDIUM,6
935,1,MEDIUM,6
936,0,LOW,3
937,1,MEDIUM,6
938,0,LOW,3
939,0,LOW,3
940,0,LOW,3
941,0,LOW,3
942,0,LOW,3
943,1,MEDIUM,6
944,2,HIGH,9
945,1,MEDIUM,6
946,0,LOW,3
947,1,MEDIUM,6
948,2,HIGH,9
949,0,LOW,3
950,1,MEDIUM,6
951,1,MEDIUM,6
952,0,LOW,3
953,1,MEDIUM,6
954,1,MEDIUM,6
955,0,LOW,3
956,0,LOW,3
957,1,MEDIUM,6
958,0,LOW,3
959,0,LOW,3
960,1,MEDIUM,6
961,0,LOW,3
962,1,MEDIUM,6
963,0,LOW,3
964,0,LOW,3
965,1,MEDIUM,6
966,1,MEDIUM,6
967,0,LOW,3
968,1,MEDIUM,6
969,1,MEDIUM,6
970,1,MEDIUM,6
971,0,LOW,3
972,0,LOW,3
973,1,MEDIUM,6
974,0,LOW,3
975,1,MEDIUM,6
976,0,LOW,3
977,1,MEDIUM,6
978,0,LOW,3
979,1,MEDIUM,6
980,0,LOW,3
981,1,MEDIUM,6
982,1,MEDIUM,6
983,1,MEDIUM,6
984,0,LOW,3
985,0,LOW,3
986,1,MEDIUM,6
987,1,MEDIUM,6
988,0,LOW,3
989,1,MEDIUM,6
990,1,MEDIUM,6
991,1,MEDIUM,6
992,1,MEDIUM,6
993,1,MEDIUM,6
994,0,LOW,3
995,1,MEDIUM,6
996,1,MEDIUM,6
997,1,MEDIUM,6
998,1,MEDIUM,6
999,1,MEDIUM,6
1000,1,MEDIUM,6
1001,1,MEDIUM,6
1002,0,LOW,3
1003,1,MEDIUM,6
1004,1,MEDIUM,6
1005,1,MEDIUM,6
1006,0,LOW,3
1007,0,LOW,3
1008,0,LOW,3
1009,0,LOW,3
1010,1,MEDIUM,6
1011,1,MEDIUM,6
1012,0,LOW,3
1013,0,LOW,3
1014,0,LOW,3
1015,1,MEDIUM,6
1016,1,MEDIUM,6
1017,1,MEDIUM,6
1018,0,LOW,3
1019,0,LOW,3
1020,0,LOW,3
1021,1,MEDIUM,6
1022,0,LOW,3
1023,1,MEDIUM,6
1024,0,LOW,3
1025,1,MEDIUM,6
1026,0,LOW,3
1027,1,MEDIUM,6
1028,1,MEDIUM,6
1029,0,LOW,3
1030,0,LOW,3
1031,1,MEDIUM,6
1032,1,MEDIUM,6
1033,0,LOW,3
1034,0,LOW,3
1035,1,MEDIUM,6
1036,0,LOW,3
1037,0,LOW,3
1038,0,LOW,3
1039,1,MEDIUM,6
1040,1,MEDIUM,6
1041,1,MEDIUM,6
1042,0,LOW,3
1043,1,MEDIUM,6
1044,0,LOW,3
1045,0,LOW,3
1046,0,LOW,3
1047,0,LOW,3
1048,0,LOW,3
1049,1,MEDIUM,6
1050,1,MEDIUM,6
1051,0,LOW,3
1052,0,LOW,3
1053,0,LOW,3
1054,0,LOW,3
1055,1,MEDIUM,6
1056,0,LOW,3
1057,0,LOW,3
1058,1,MEDIUM,6
1059,0,LOW,3
1060,1,MEDIUM,6
1061,1,MEDIUM,6
1062,1,MEDIUM,6
1063,0,LOW,3
1064,0,LOW,3
1065,0,LOW,3
1066,1,MEDIUM,6
1067,1,MEDIUM,6
1068,1,MEDIUM,6
1069,0,LOW,3
1070,1,MEDIUM,6
1071,0,LOW,3
1072,1,MEDIUM,6
1073,0,LOW,3
1074,0,LOW,3
1075,1,MEDIUM,6
1076,1,MEDIUM,6
1077,0,LOW,3
1078,0,LOW,3
1079,0,LOW,3
1080,1,MEDIUM,6
1081,0,LOW,3
1082,1,MEDIUM,6
1083,1,MEDIUM,6
1084,0,LOW,3
1085,1,MEDIUM,6
1086,1,MEDIUM,6
1087,0,LOW,3
1088,0,LOW,3
1089,0,LOW,3
1090,1,MEDIUM,6
1091,0,LOW,3
1092,1,MEDIUM,6
1093,1,MEDIUM,6
1094,0,LOW,3
1095,0,LOW,3
1096,0,LOW,3
1097,1,MEDIUM,6
1098,1,MEDIUM,6
1099,0,LOW,3
1100,0,LOW,3
1101,1,MEDIUM,6
1102,0,LOW,3
1103,0,LOW,3
1104,1,MEDIUM,6
1105,1,MEDIUM,6
1106,0,LOW,3
1107,0,LOW,3
1108,0,LOW,3
1109,1,MEDIUM,6
1110,1,MEDIUM,6
1111,1,MEDIUM,6
1112,1,MEDIUM,6
1113,0,LOW,3
1114,0,LOW,3
1115,0,LOW,3
1116,1,MEDIUM,6
1117,0,LOW,3
1118,0,LOW,3
1119,1,MEDIUM,6
1120,1,MEDIUM,6
1121,0,LOW,3
1122,0,LOW,3
1123,0,LOW,3
1124,0,LOW,3
1125,1,MEDIUM,6
1126,0,LOW,3
1127,0,LOW,3
1128,0,LOW,3
1129,0,LOW,3
1130,0,LOW,3
1131,0,LOW,3
1132,0,LOW,3
1133,0,LOW,3
1134,1,MEDIUM,6
1135,1,MEDIUM,6
1136,0,LOW,3
1137,0,LOW,3
1138,0,LOW,3
1139,0,LOW,3
1140,0,LOW,3
1141,1,MEDIUM,6
1142,1,MEDIUM,6
1143,1,MEDIUM,6
1144,0,LOW,3
1145,0,LOW,3
1146,1,MEDIUM,6
1147,0,LOW,3
1148,1,MEDIUM,6
1149,0,LOW,3
1150,1,MEDIUM,6
1151,1,MEDIUM,6
1152,0,LOW,3
1153,0,LOW,3
1154,1,MEDIUM,6
1155,1,MEDIUM,6
1156,0,LOW,3
1157,1,MEDIUM,6
1158,1,MEDIUM,6
1159,1,MEDIUM,6
1160,0,LOW,3
1161,1,MEDIUM,6
1162,0,LOW,3
1163,0,LOW,3
1164,1,MEDIUM,6
1165,1,MEDIUM,6
1166,1,MEDIUM,6
1167,0,LOW,3
1168,1,MEDIUM,6
1169,0,LOW,3
1170,1,MEDIUM,6
1171,1,MEDIUM,6
1172,0,LOW,3
1173,0,LOW,3
1174,0,LOW,3
1175,1,MEDIUM,6
1176,1,MEDIUM,6
1177,1,MEDIUM,6
1178,0,LOW,3
1179,0,LOW,3
1180,1,MEDIUM,6
1181,1,MEDIUM,6
1182,1,MEDIUM,6
1183,0,LOW,3
1184,1,MEDIUM,6
1185,0,LOW,3
1186,1,MEDIUM,6
1187,1,MEDIUM,6
1188,1,MEDIUM,6
1189,0,LOW,3
1190,0,LOW,3
1191,1,MEDIUM,6
1192,0,LOW,3
1193,1,MEDIUM,6
1194,0,LOW,3
1195,0,LOW,3
1196,1,MEDIUM,6
1197,0,LOW,3
1198,0,LOW,3
1199,1,MEDIUM,6
1200,0,LOW,3
1201,1,MEDIUM,6
1202,1,MEDIUM,6
1203,0,LOW,3
1204,0,LOW,3
1205,1,MEDIUM,6
1206,0,LOW,3
1207,0,LOW,3
1208,0,LOW,3
1209,1,MEDIUM,6
