ID,Latitude,Longitude,cluster_id,hotspot_risk_level
125,23.26273782626274,77.41355485235462,0,HIGH
126,23.259746997348945,77.4150987444249,0,HIGH
127,23.25799287618489,77.41480595735753,0,HIGH
128,23.261421326448385,77.41002260673547,0,HIGH
129,23.258837140401376,77.41200637616541,0,HIGH
130,23.260763356555664,77.40919872461896,0,HIGH
131,23.257194222949504,77.41177149443723,0,HIGH
132,23.261041454557635,77.4111322732242,0,HIGH
133,23.258284705806595,77.41417339174151,0,HIGH
134,23.25945264950691,77.41712737602603,0,HIGH
135,23.260719561092294,77.41003334070136,0,HIGH
136,23.261225425105977,77.4135802913815,0,HIGH
137,23.256591525635756,77.4101511176594,0,HIGH
138,23.25865186015715,77.41343084226936,0,HIGH
139,23.260414463794664,77.4150108164151,0,HIGH
140,23.260560152066677,77.4131015079294,0,HIGH
141,23.263014154622688,77.4105298611462,0,HIGH
142,23.262814584155112,77.41515603103977,0,HIGH
143,23.25917176198694,77.41240746763633,0,HIGH
144,23.259206683575577,77.41257230056924,0,HIGH
145,23.256748303744107,77.40992654613801,0,HIGH
146,23.257920776098484,77.41059823652206,0,HIGH
147,23.258877872379692,77.41091644141103,0,HIGH
148,23.25676107218351,77.41463807918788,0,HIGH
149,23.26555902713374,77.40998167143506,0,HIGH
150,23.260982772762475,77.41401306152241,0,HIGH
151,23.257225875168196,77.41154093204817,0,HIGH
152,23.25827140484719,77.41142441401719,0,HIGH
153,23.260435000647504,77.4142460631398,0,HIGH
154,23.26312695104694,77.40650432193246,0,HIGH
155,23.26067810905911,77.41237239415398,0,HIGH
156,23.260668202900693,77.4155073462488,0,HIGH
157,23.26053088536253,77.4101308346938,0,HIGH
158,23.259047231182446,77.41130767116316,0,HIGH
159,23.259543277287055,77.41323010892795,0,HIGH
160,23.25991442370562,77.41157693647745,0,HIGH
161,23.26118395781724,77.40965312442863,0,HIGH
162,23.25896030306087,77.4140596515804,0,HIGH
163,23.26126605763376,77.41157109335292,0,HIGH
164,23.25911326706956,77.41065723144446,0,HIGH
165,23.258641958593707,77.41449021140734,0,HIGH
166,23.26145169300537,77.41447794698081,0,HIGH
167,23.257625145229937,77.40998674015864,0,HIGH
168,23.259184377508294,77.41634506996343,0,HIGH
169,23.261138734876145,77.40725626648727,0,HIGH
170,23.258687822274695,77.41276106030007,0,HIGH
171,23.263706670012308,77.4109122511315,0,HIGH
172,23.258762354484674,77.41181497210097,0,HIGH
173,23.25775349199744,77.41410313400932,0,HIGH
174,23.260156286338862,77.4109181539669,0,HIGH
175,23.26036314134699,77.41343422990184,0,HIGH
176,23.26207331080495,77.41195267410417,0,HIGH
177,23.260763803064535,77.41059272367164,0,HIGH
178,23.256986706116052,77.4101789994276,0,HIGH
179,23.25911248127843,77.41367940446406,0,HIGH
180,23.25930175111083,77.41539968039483,0,HIGH
181,23.25986380439991,77.41253895693454,0,HIGH
182,23.260287322140144,77.41260085018921,0,HIGH
183,23.25796511040398,77.40983904317271,0,HIGH
184,23.259691271167796,77.41196865027042,0,HIGH
185,23.257839319856668,77.41247623685722,0,HIGH
186,23.258722488231847,77.41205679631454,0,HIGH
187,23.26331577394368,77.4138837807945,0,HIGH
188,23.259232693825947,77.41382158315899,0,HIGH
189,23.262707981252888,77.41136543305947,0,HIGH
190,23.26196005008728,77.4119488185764,0,HIGH
191,23.257572442284896,77.41466418011775,0,HIGH
192,23.26018338278242,77.40969297953261,0,HIGH
193,23.258871186884477,77.41063112254997,0,HIGH
194,23.252751635497017,77.41452920600356,-1,HIGH
195,23.258674488154575,77.41343354142053,0,HIGH
196,23.259987838692673,77.4126097466206,0,HIGH
197,23.261834719573425,77.41259028302737,0,HIGH
198,23.257878763892037,77.41024213499738,0,HIGH
199,23.261757745060542,77.41109225537694,0,HIGH
200,23.263029043829896,77.41069955762386,0,HIGH
201,23.26054746873058,77.40742687508407,0,HIGH
202,23.259535880585624,77.41376595050183,0,HIGH
203,23.260056210768205,77.41299160029452,0,HIGH
204,23.26096406637567,77.41701895664194,0,HIGH
205,23.25689238070108,77.40979650628327,0,HIGH
206,23.26153689537822,77.41373295740401,0,HIGH
207,23.26131647743998,77.41399489461628,0,HIGH
208,23.25886459604936,77.4127609408259,0,HIGH
209,23.2577511050636,77.41273670543906,0,HIGH
210,23.26232517698446,77.41497411354412,0,HIGH
211,23.25796991371257,77.41285795204202,0,HIGH
212,23.258453619197287,77.41168811473803,0,HIGH
213,23.258030847647312,77.41317611593146,0,HIGH
214,23.259283457348474,77.41336798650104,0,HIGH
215,23.25861881569148,77.41390501424259,0,HIGH
216,23.2583376835706,77.41249233966239,0,HIGH
217,23.262222458897735,77.41031384737599,0,HIGH
218,23.25786196839229,77.41229634203681,0,HIGH
219,23.259457266751916,77.41451329254285,0,HIGH
220,23.263146459455143,77.41106986004229,0,HIGH
221,23.2587296397534,77.41075850330795,0,HIGH
222,23.25967159567894,77.40964483030857,0,HIGH
223,23.257611195670233,77.40951213457731,0,HIGH
224,23.25793954209694,77.41096772156482,0,HIGH
225,23.25878244578445,77.41399339826357,0,HIGH
226,23.260881190595704,77.41320260990001,0,HIGH
227,23.259930565156047,77.412984329783,0,HIGH
228,23.256981805274933,77.41027693247726,0,HIGH
229,23.263065815719163,77.41185171769145,0,HIGH
230,23.260219086888615,77.41368134389273,0,HIGH
231,23.258722854364873,77.41485450275258,0,HIGH
232,23.261480543899903,77.4131067129374,0,HIGH
233,23.258068980608137,77.41184217474431,0,HIGH
234,23.26164803289615,77.41259059365302,0,HIGH
235,23.26119321963446,77.40861061936005,0,HIGH
236,23.25976761677228,77.41502541987248,0,HIGH
237,23.258999310208388,77.41340063771825,0,HIGH
238,23.26205335530839,77.41264799495944,0,HIGH
239,23.256735324067847,77.41842791221356,-1,HIGH
240,23.259015322938087,77.41245423546881,0,HIGH
241,23.25690319602661,77.4099672483722,0,HIGH
242,23.260152273596013,77.40977873257614,0,HIGH
243,23.260559474078157,77.4122894840478,0,HIGH
244,23.261836805266444,77.41342347050751,0,HIGH
245,23.261044046049044,77.41201257413513,0,HIGH
246,23.260845576827617,77.41515598312996,0,HIGH
247,23.262151240432743,77.41183385616607,0,HIGH
248,23.26300936537538,77.4098216761383,0,HIGH
249,23.2608385293111,77.41418654647897,0,HIGH
250,23.258365864115625,77.41213003721069,0,HIGH
251,23.260662579366898,77.40873971844246,0,HIGH
252,23.257018101917627,77.41119978312854,0,HIGH
253,23.25706862261678,77.41239454629734,0,HIGH
254,23.261630720838355,77.41455250329949,0,HIGH
255,23.261933372416273,77.41123198254769,0,HIGH
256,23.259340615098317,77.41254822700967,0,HIGH
257,23.261186053087645,77.41295184144492,0,HIGH
258,23.261892863009113,77.41338043952301,0,HIGH
259,23.254819133414554,77.41014103748068,0,HIGH
260,23.25358697114815,77.4116814569914,0,HIGH
261,23.256687278805313,77.41145892654728,0,HIGH
262,23.261631152784418,77.41308760716623,0,HIGH
263,23.258711178712048,77.41283010776556,0,HIGH
264,23.26048825696549,77.41116229589704,0,HIGH
265,23.26279084028591,77.41313909490617,0,HIGH
266,23.259060684390633,77.41580385650921,0,HIGH
267,23.260390890271864,77.41308635866466,0,HIGH
268,23.258365384696916,77.41158745167928,0,HIGH
269,23.258146256097582,77.41140920727159,0,HIGH
270,23.257965059814104,77.41084404193624,0,HIGH
271,23.26295699232546,77.41251195455814,0,HIGH
272,23.262076248118333,77.41319851398606,0,HIGH
273,23.260148342388614,77.40833072681087,0,HIGH
274,23.257773868908757,77.41601736531629,0,HIGH
275,23.258577054280455,77.41175984328136,0,HIGH
276,23.259621881817363,77.4073888960376,0,HIGH
277,23.25925767922126,77.41121147178318,0,HIGH
278,23.25872053573005,77.41252330857222,0,HIGH
279,23.25896065154544,77.41127034009308,0,HIGH
280,23.260083328871495,77.41394352619524,0,HIGH
281,23.261415168665916,77.40967462146773,0,HIGH
282,23.260522690198695,77.4105883051543,0,HIGH
283,23.26237025385138,77.41290345267356,0,HIGH
284,23.261945784109688,77.41248329559424,0,HIGH
285,23.26181000032909,77.41124175157073,0,HIGH
286,23.26165899560932,77.41204775644016,0,HIGH
287,23.262653204364128,77.41494757694693,0,HIGH
288,23.259937111703216,77.41296423149525,0,HIGH
289,23.259940825562424,77.41104440684379,0,HIGH
290,23.26109801640206,77.41583458234983,0,HIGH
291,23.260606146817164,77.4151161845975,0,HIGH
292,23.259357153692495,77.41343129460414,0,HIGH
293,23.261126600071673,77.4121155433354,0,HIGH
294,23.2635393984923,77.40867099008705,0,HIGH
295,23.262197651091107,77.41220850438923,0,HIGH
296,23.259302256900323,77.41076983172715,0,HIGH
297,23.261146308533025,77.41696293531474,0,HIGH
298,23.25768198054869,77.41146095942436,0,HIGH
299,23.257611031672376,77.40911872556819,0,HIGH
300,23.260636464632963,77.41370735792026,0,HIGH
301,23.262945382226356,77.4147306969311,0,HIGH
302,23.258370202090457,77.41477784869744,0,HIGH
303,23.257300150710797,77.41357037131702,0,HIGH
304,23.260675231010307,77.41209900277399,0,HIGH
305,23.260731248459027,77.41137092744268,0,HIGH
306,23.259237148176073,77.413072540428,0,HIGH
307,23.26231671649264,77.41333964782615,0,HIGH
308,23.257057687362316,77.4153329334984,0,HIGH
309,23.258541422375508,77.41256349059627,0,HIGH
310,23.26005659850063,77.4115718338366,0,HIGH
311,23.25927909222996,77.41112670515179,0,HIGH
312,23.26035416492463,77.41434454570636,0,HIGH
313,23.26180060057172,77.41464701549587,0,HIGH
314,23.261717632086604,77.4129620725156,0,HIGH
315,23.260033275485817,77.41033518508029,0,HIGH
316,23.26303641031273,77.41261738189037,0,HIGH
317,23.256970721680187,77.4111600689257,0,HIGH
318,23.260389614565444,77.41581564643897,0,HIGH
319,23.259950692017597,77.41368113130885,0,HIGH
320,23.259118241772804,77.40737040327406,0,HIGH
321,23.25819873414396,77.4082489227941,0,HIGH
322,23.26182521080465,77.41325965636713,0,HIGH
323,23.26104641809685,77.41354529101065,0,HIGH
324,23.260863220829982,77.41072750835156,0,HIGH
325,23.259126717568073,77.40956039418595,0,HIGH
326,23.258819558508016,77.41884730412683,0,HIGH
327,23.258788475067,77.41100460685527,0,HIGH
328,23.259377643716387,77.41364535078036,0,HIGH
329,23.2613389268579,77.41306058195266,0,HIGH
330,23.261406593040142,77.4129547587018,0,HIGH
331,23.260369261431084,77.41006938698341,0,HIGH
332,23.263466781843295,77.41384373034573,0,HIGH
333,23.26425253675347,77.4132933693174,0,HIGH
334,23.258299626393622,77.41098283177418,0,HIGH
335,23.259724047239676,77.41306052749867,0,HIGH
336,23.26040870262986,77.41578971388478,0,HIGH
337,23.26139814219941,77.41562637393173,0,HIGH
338,23.25831356793653,77.4122228881974,0,HIGH
339,23.25941046462146,77.4123158887372,0,HIGH
340,23.25843745042769,77.41459670841192,0,HIGH
341,23.261573102110525,77.41142652200725,0,HIGH
342,23.259245330098807,77.41233474215554,0,HIGH
343,23.26135277099132,77.41252897522266,0,HIGH
344,23.25525522052221,77.41203285129014,0,HIGH
345,23.259495877457866,77.41516178041,0,HIGH
346,23.257444839885913,77.41527846606778,0,HIGH
347,23.26134509424317,77.41227534870008,0,HIGH
348,23.255584264062655,77.41449781363126,0,HIGH
349,23.26196973708021,77.41414751322286,0,HIGH
350,23.256308272274573,77.41195356711147,0,HIGH
351,23.26227088959042,77.41078581746599,0,HIGH
352,23.26023562444304,77.41467092110926,0,HIGH
353,23.263010346706384,77.41365712531349,0,HIGH
354,23.257311097511575,77.41064668635155,0,HIGH
355,23.25649092445726,77.41541077901451,0,HIGH
356,23.259562561598884,77.41172864112009,0,HIGH
357,23.26257124030063,77.40993000230414,0,HIGH
358,23.25840140960147,77.41226261466693,0,HIGH
359,23.262772338376696,77.41546067665172,0,HIGH
360,23.26016001872013,77.41541567075437,0,HIGH
361,23.258796198525037,77.40970236312751,0,HIGH
362,23.25913465956508,77.4080700516508,0,HIGH
363,23.26059066269901,77.40963866107744,0,HIGH
364,23.260606465555345,77.41488148626921,0,HIGH
365,23.258804632437673,77.40871313330918,0,HIGH
366,23.25870908528337,77.40813180450465,0,HIGH
367,23.259652016519382,77.41485739507215,0,HIGH
368,23.25947171942943,77.41411487411467,0,HIGH
369,23.25760069098065,77.41454686812835,0,HIGH
370,23.259150557748804,77.41234906240527,0,HIGH
371,23.2621192701136,77.41286295581442,0,HIGH
372,23.25657148293062,77.41250311704646,0,HIGH
373,23.25758822224553,77.41181776884302,0,HIGH
374,23.260323844728276,77.41570353453862,0,HIGH
375,23.259151497228125,77.41069250958849,0,HIGH
376,23.258044658683183,77.41409582175379,0,HIGH
377,23.258152033019552,77.41213948334325,0,HIGH
378,23.259200812049183,77.41361287109079,0,HIGH
379,23.258388550204547,77.40952669840418,0,HIGH
380,23.2580359031892,77.41132392021822,0,HIGH
381,23.259738183675857,77.41627714517655,0,HIGH
382,23.263091755266498,77.41543431146029,0,HIGH
383,23.258353632817723,77.41590330091589,0,HIGH
384,23.259862627296165,77.4113366524064,0,HIGH
385,23.257604448993227,77.41385087676979,0,HIGH
386,23.25950851975153,77.41451419067226,0,HIGH
387,23.26203190053355,77.41394542477016,0,HIGH
388,23.261151360472724,77.41138418765428,0,HIGH
389,23.2597476358522,77.41465945129791,0,HIGH
390,23.262202443626077,77.41245410416767,0,HIGH
391,23.261556054634635,77.41299826265156,0,HIGH
392,23.257559506957623,77.41067364001103,0,HIGH
393,23.26054058406685,77.41473321526557,0,HIGH
394,23.262454536437517,77.41029310296453,0,HIGH
395,23.25684932953452,77.40905462110909,0,HIGH
396,23.260865785866898,77.4128096758116,0,HIGH
397,23.260505872258193,77.41475544076667,0,HIGH
398,23.259810874222723,77.4125292422971,0,HIGH
399,23.25822720267033,77.41497281313595,0,HIGH
400,23.25979870640623,77.4135018210207,0,HIGH
401,23.27190500482592,77.42741543276267,1,HIGH
402,23.2655781921003,77.42825793774938,1,HIGH
403,23.269747337229035,77.43244360267143,1,HIGH
404,23.27154857741232,77.42891465212713,1,HIGH
405,23.269572165948873,77.43023910330085,1,HIGH
406,23.269033071337233,77.42784914015671,1,HIGH
407,23.268874910493356,77.4297274439968,1,HIGH
408,23.26772419517782,77.43220152681324,1,HIGH
409,23.272385931577453,77.42889657311865,1,HIGH
410,23.27032424335533,77.4301367124417,1,HIGH
411,23.27190154778058,77.43205386318958,1,HIGH
412,23.267518582594317,77.43178733339381,1,HIGH
413,23.27147449552175,77.4285054963084,1,HIGH
414,23.267294499742075,77.42809796813508,1,HIGH
415,23.2687410658169,77.43422360595969,1,HIGH
416,23.27102022346776,77.43132511021048,1,HIGH
417,23.268873418020902,77.42747494340482,1,HIGH
418,23.26769778118629,77.43414568645481,1,HIGH
419,23.271682527053095,77.43146334537961,1,HIGH
420,23.27253964194255,77.42501480877658,1,HIGH
421,23.271081271506755,77.43175091830699,1,HIGH
422,23.27077638677602,77.4293063009367,1,HIGH
423,23.271677095602996,77.42828962773093,1,HIGH
424,23.271197475134336,77.43155840623365,1,HIGH
425,23.27268833536965,77.43104074163294,1,HIGH
426,23.270158788885873,77.43250103957004,1,HIGH
427,23.26939381812059,77.42820829167819,1,HIGH
428,23.269154967624083,77.42906173517012,1,HIGH
429,23.27054418730711,77.4309683585119,1,HIGH
430,23.27113057391948,77.43486028572151,1,HIGH
431,23.27098115766991,77.42898738822467,1,HIGH
432,23.26769741395969,77.43244757288626,1,HIGH
433,23.268946750375445,77.42863260570623,1,HIGH
434,23.27020032311378,77.43204671104024,1,HIGH
435,23.268795170437613,77.43055749283825,1,HIGH
436,23.270523802950276,77.42928662482173,1,HIGH
437,23.26507382945737,77.4285115147317,1,HIGH
438,23.270295215835695,77.43159104094731,1,HIGH
439,23.26646510231097,77.42816880653058,1,HIGH
440,23.269300438728592,77.43164352206655,1,HIGH
441,23.270776188222214,77.43037263105917,1,HIGH
442,23.26946895103027,77.43320591516627,1,HIGH
443,23.270776808006502,77.42873937420308,1,HIGH
444,23.270210058035957,77.42901167501081,1,HIGH
445,23.26984374741831,77.42888226047664,1,HIGH
446,23.27264574059631,77.42988706538812,1,HIGH
447,23.26822848137149,77.42989580367566,1,HIGH
448,23.27385970611858,77.42934734030274,1,HIGH
449,23.269815021864776,77.43252977384883,1,HIGH
450,23.27171503529231,77.42752620177914,1,HIGH
451,23.26647896565204,77.42950323933646,1,HIGH
452,23.268190486366965,77.43361349096675,1,HIGH
453,23.26684379428371,77.42773507011303,1,HIGH
454,23.269243792670643,77.42802406468498,1,HIGH
455,23.26990794318249,77.42942463134936,1,HIGH
456,23.269799067527963,77.4311493798924,1,HIGH
457,23.2725278708851,77.43139674711415,1,HIGH
458,23.26976462735996,77.42894003666795,1,HIGH
459,23.27288092161868,77.42898689420247,1,HIGH
460,23.271488358284294,77.42962251785754,1,HIGH
461,23.26812545124617,77.43362859603995,1,HIGH
462,23.273289492932246,77.42778982086882,1,HIGH
463,23.271635983952528,77.42684536201686,1,HIGH
464,23.26486267346174,77.43191876288883,1,HIGH
465,23.27096077732065,77.42897942265466,1,HIGH
466,23.26837814616934,77.4266616976129,1,HIGH
467,23.276173716166817,77.42651699343938,1,HIGH
468,23.269349735725275,77.43081912702895,1,HIGH
469,23.268131388377583,77.42989920077038,1,HIGH
470,23.270714516420583,77.43117857902013,1,HIGH
471,23.270736658457896,77.42925660165815,1,HIGH
472,23.2697487118774,77.43046330471746,1,HIGH
473,23.269821579422345,77.42772216822046,1,HIGH
474,23.26991505836596,77.42751365907677,1,HIGH
475,23.272983553415177,77.43090053600883,1,HIGH
476,23.269712491726057,77.43255511085793,1,HIGH
477,23.266135042232857,77.43265583648035,1,HIGH
478,23.26755619181897,77.42732629278966,1,HIGH
479,23.270096964616336,77.42826267147917,1,HIGH
480,23.271244660597677,77.43096494820452,1,HIGH
481,23.266354537999863,77.43306825292332,1,HIGH
482,23.270200133580115,77.42975784258618,1,HIGH
483,23.268037955077332,77.42686328263969,1,HIGH
484,23.27088832731622,77.4265499594587,1,HIGH
485,23.269264608687138,77.43286513248533,1,HIGH
486,23.268049983243248,77.42610657655524,1,HIGH
487,23.270164717902613,77.43161687945563,1,HIGH
488,23.267402601223587,77.42937033970269,1,HIGH
489,23.268690865573948,77.43324641185991,1,HIGH
490,23.268673225580468,77.43183651114006,1,HIGH
491,23.269200359008508,77.43131672662848,1,HIGH
492,23.27380396335184,77.43198382414148,1,HIGH
493,23.27215086642561,77.42929336847318,1,HIGH
494,23.2692432450525,77.42911060473119,1,HIGH
495,23.27017970699057,77.42990785317832,1,HIGH
496,23.266612966585203,77.43079639175322,1,HIGH
497,23.270703971466567,77.42831668916989,1,HIGH
498,23.27309317812563,77.43295028372113,1,HIGH
499,23.26814273132131,77.43335262658097,1,HIGH
500,23.267696715324572,77.43224645324119,1,HIGH
501,23.26830139488231,77.43288257481865,1,HIGH
502,23.273656995929542,77.4292588037856,1,HIGH
503,23.270146139358136,77.42999679393104,1,HIGH
504,23.27300086077788,77.43272464237714,1,HIGH
505,23.27065628240581,77.43042335804711,1,HIGH
506,23.272023621538143,77.42551074901282,1,HIGH
507,23.26755943070844,77.428179165147,1,HIGH
508,23.26915191674911,77.4322244842541,1,HIGH
509,23.27224356245239,77.43259805680049,1,HIGH
510,23.27300142056777,77.43038365379287,1,HIGH
511,23.271437063996615,77.42961128299893,1,HIGH
512,23.270620361531677,77.4301713669514,1,HIGH
513,23.271210514388574,77.42805476718672,1,HIGH
514,23.26872633330353,77.42618277816177,1,HIGH
515,23.27035393989118,77.42908588480859,1,HIGH
516,23.270693518636293,77.42911480857708,1,HIGH
517,23.26865652058916,77.42915367047995,1,HIGH
518,23.27085701864207,77.43005550668151,1,HIGH
519,23.269261896261085,77.42926827017794,1,HIGH
520,23.274099966430605,77.43323483616251,1,HIGH
521,23.27410262960557,77.43155181168248,1,HIGH
522,23.271476040164863,77.43084074214798,1,HIGH
523,23.27071426626626,77.43047530322785,1,HIGH
524,23.2682738755566,77.42796119728364,1,HIGH
525,23.26986543430499,77.43251665967058,1,HIGH
526,23.26675901204467,77.42986391094742,1,HIGH
527,23.271432800936363,77.42773963090737,1,HIGH
528,23.270509447961807,77.42959889386253,1,HIGH
529,23.272141779891943,77.43447822247862,1,HIGH
530,23.272322288928606,77.42938884067195,1,HIGH
531,23.272567309235075,77.4300285986826,1,HIGH
532,23.271810267670595,77.43115752508682,1,HIGH
533,23.26821635270893,77.42975382862312,1,HIGH
534,23.266085965492103,77.42889750078156,1,HIGH
535,23.26663713243328,77.43084296795337,1,HIGH
536,23.27030941902248,77.43298564645394,1,HIGH
537,23.275202393787527,77.43036723997878,1,HIGH
538,23.270686587653447,77.43083688411114,1,HIGH
539,23.270787411317365,77.42736899384907,1,HIGH
540,23.27149765422885,77.43060705143338,1,HIGH
541,23.27156504548866,77.43236558312755,1,HIGH
542,23.270032159837076,77.42813765310514,1,HIGH
543,23.269168956710793,77.43129501134442,1,HIGH
544,23.271275135036273,77.42597778197181,1,HIGH
545,23.267312040497732,77.42984968798908,1,HIGH
546,23.26956743980334,77.42836291157604,1,HIGH
547,23.26983243567669,77.42778272878725,1,HIGH
548,23.270414360392195,77.43079743959426,1,HIGH
549,23.27039715146373,77.43349096018075,1,HIGH
550,23.267485003460777,77.43100817535621,1,HIGH
551,23.268812141702742,77.4319852155614,1,HIGH
552,23.26675467285672,77.43287001196133,1,HIGH
553,23.270798991795893,77.42965141490043,1,HIGH
554,23.271683397968243,77.43244259676658,1,HIGH
555,23.2690651818863,77.43014964412328,1,HIGH
556,23.27021911931469,77.43175455620201,1,HIGH
557,23.273213916954372,77.43060674771777,1,HIGH
